name,pca_1,pca_2,labels
sixeleven,0.0358082930422,-0.191852863378,0
abjcoin,-0.14068890928,-0.212751476032,0
acescoin,-0.115661426777,-0.0365916402346,0
achain,-0.136648416117,-0.191356771532,0
acoin,-0.0759602355887,0.229772937831,2
adcoin,-0.134997088316,-0.170447238019,0
adzcoin,-0.102731381795,0.0496968102697,0
aeon,-0.0559084769962,0.269061130822,2
aidos-wallet,-0.129611644856,-0.150631582122,0
akuyacoin,-0.139396428372,-0.197484534456,0
pie,-0.135225391213,-0.172373240301,0
shacoin-dead,-0.0687498314391,0.265927398075,2
steps,-0.0972948161385,0.0844174476747,2
amber,-0.0813890472315,0.186381346667,2
fantomcoin,-0.0650099225579,0.275059396705,2
mybitcoinz,-0.138916842929,-0.20385771481,0
antimatter,-0.133900803935,-0.159010305205,0
arco,0.256350552442,-0.162777191431,0
arbit,-0.0906444653761,0.131795144071,2
arcticcoin,-0.114086952889,-0.0453818800688,0
ark-desktop,-0.0815474977504,-0.0731474344366,0
atccoin,-0.139582737782,-0.197633620188,0
auroracoin,-0.103487929449,0.0143791371466,0
aurumcoin_au,-0.077118508715,0.220280589423,2
avatarcoin,-0.102429315056,0.0522109265294,0
braincoin,0.812238441978,-0.157836929818,1
axfunds,-0.132645645856,-0.150906178587,0
btctalkcoin-1.50,-0.0693952892111,0.272991190296,2
uncoin-source-code,-0.0843680538377,0.173905274544,2
berncash,-0.103804731107,0.0240185318682,0
biblepay,-0.132037406119,-0.171782474403,0
wallet,-0.10646834458,0.024674229385,0
clubcoin,-0.0910971497138,0.0576825768913,0
bitcoin,1.7564357126,0.943048539209,1
cpuminer-yescrypt,-0.0659746064835,0.198978565689,2
buip,-0.110758716382,-0.0517486236864,0
bitconnectcoin,-0.119145921078,-0.0917061111212,0
bitdeal,-0.129755428951,-0.134773998274,0
bitquark-0.8.3r21,-0.124468243082,-0.0988225270856,0
bitstar,-0.0722884239239,0.247333472225,2
bitswift,-0.080690648204,0.186724629237,2
bittoken,-0.121407781684,-0.0773685103291,0
bitzeny,0.501253975409,0.108484564547,2
blocknet-docs,-0.126500358734,-0.1780266901,0
xtrabytes,-0.122479648464,-0.134900500193,0
bottlecaps,-0.0401743961041,0.395254136511,2
bowscoin,-0.0898726965739,0.131663304318,2
bata-source,-0.0714111659235,0.130442595705,2
draftcoin,-0.0890565539404,0.127461124682,2
bumbacoin2-source,-0.122470706116,-0.0862282998032,0
buzz,-0.139125532653,-0.203346164127,0
californium,-0.0889550758875,0.141924291245,2
campuscoin-source,-0.135222608374,-0.169586440479,0
cannabiscoin420,-0.0682991801253,0.263480259498,2
carboncoincore,-0.0714961649402,0.253807364305,2
kashhcoin,-0.123862943214,-0.0975143794148,0
catcoinrelease,-0.060763500554,0.311838534329,2
quotient,-0.0793176986993,0.202542045156,2
chaincoin,0.350902234903,0.244924755821,2
chancoin,-0.134692045699,-0.174791245996,0
chain,-0.132667010136,-0.150932375203,0
stakecoin,-0.082879764158,0.179210260206,2
raiblocks,0.0379189202739,0.27358214713,2
2.0.2.1-wallets,-0.141991194401,-0.215379144886,0
mmxvi,-0.103546311642,0.0422299317974,0
coinonatx,-0.136397488355,-0.179769789529,0
new,-0.129379654699,-0.12918361915,0
amsterdamcoin-v4,0.808709158554,-0.344608928048,1
evilcoin,-0.101959502526,0.0544844405385,0
gambitcrypto,-0.0879506159474,0.143979350043,2
compucoin-source-code,-0.0706247050293,0.265513586179,2
concoin-master,-0.129663062782,-0.131733269183,0
crowncoin,0.839833673773,-0.189606123847,1
bitbar,0.127378365243,-0.0317184027725,0
bitcoinfast,-0.133750391231,-0.163663198497,0
litebar,-0.107073200253,0.0106868489105,0
litecoinplus,-0.13683572171,-0.183162759868,0
moneta,0.233987286289,0.181836125558,2
bridgecoin,-0.134978165543,-0.168089947457,0
espers,-0.113567430801,-0.0523594764408,0
cryptojacks,-0.113926006465,-0.0265781399719,0
cybcsec,-0.135975886353,-0.173563040308,0
starcash-network-2.0,-0.141636632559,-0.212167343196,0
cyclingcoin,-0.0934420957565,0.112345356511,2
cyder,-0.136338353427,-0.175452317949,0
curecoinsource,-0.0631965870282,0.273970250625,2
dash,1.19660558816,0.0784289927136,1
decred-binaries,-0.108130586459,-0.0188875711588,0
deeponion,-0.132175432832,-0.166626316241,0
mist,-0.0916517312808,0.0177933650159,0
digitalprice,-0.137464120927,-0.186457207418,0
dinastycoin2.1.0.1,-0.138014547989,-0.188021002084,0
disk,-0.10940960715,0.00554334250076,0
diamond,0.811149528281,-0.367507961713,1
